x,y,steps,success
26,51,1,1
28,51,3,1
29,51,4,1
31,51,3,1
32,51,2,1
35,51,4,0
37,51,4,0
38,51,7,0
40,51,5,1
41,51,4,1
43,51,5,0
44,51,5,0
46,51,5,1
47,51,6,0
49,51,7,0
50,51,8,0
1,52,1,1
3,52,2,0
5,52,3,0
7,52,2,0
9,52,2,0
11,52,3,0
15,52,3,0
17,52,5,0
19,52,4,0
21,52,4,0
23,52,6,0
25,52,7,0
27,52,2,0
29,52,3,0
31,52,4,0
33,52,3,0
35,52,3,0
37,52,4,0
41,52,4,0
43,52,6,0
45,52,6,0
47,52,6,0
49,52,5,0
51,52,8,0
1,53,1,1
2,53,1,1
3,53,1,1
4,53,2,1
5,53,2,1
6,53,1,1
7,53,2,1
8,53,2,1
9,53,1,1
10,53,3,1
11,53,2,1
12,53,3,1
13,53,4,1
14,53,2,1
15,53,3,1
16,53,3,1
17,53,4,1
18,53,1,1
19,53,3,1
20,53,3,1
21,53,4,1
22,53,5,1
23,53,4,1
24,53,4,1
25,53,6,1
26,53,7,1
27,53,1,1
28,53,2,1
29,53,3,1
30,53,3,1
31,53,2,1
32,53,3,1
33,53,5,1
34,53,4,1
35,53,5,1
36,53,4,1
37,53,5,1
38,53,5,1
39,53,7,1
40,53,2,1
41,53,4,1
42,53,3,1
43,53,6,1
44,53,6,1
45,53,6,1
46,53,8,1
47,53,5,1
48,53,7,1
49,53,7,1
50,53,6,1
51,53,8,1
52,53,9,1
1,54,1,1
5,54,1,1
7,54,2,0
11,54,1,1
13,54,2,1
17,54,3,0
19,54,2,0
23,54,3,0
25,54,3,0
29,54,3,0
31,54,3,0
35,54,4,0
37,54,3,0
41,54,3,0
43,54,4,0
47,54,5,0
49,54,5,0
53,54,8,0
1,55,1,1
2,55,1,1
3,55,2,1
4,55,1,1
6,55,2,0
7,55,1,1
8,55,1,1
9,55,2,1
12,55,2,0
13,55,3,0
14,55,1,1
16,55,3,1
17,55,4,0
18,55,5,0
19,55,2,1
21,55,2,1
23,55,2,1
24,55,5,0
26,55,3,1
27,55,4,1
28,55,1,1
29,55,3,1
31,55,2,1
32,55,3,1
34,55,4,0
36,55,5,0
37,55,3,1
38,55,3,1
39,55,3,1
41,55,5,1
42,55,4,1
43,55,3,1
46,55,4,1
47,55,4,1
48,55,6,1
49,55,4,1
51,55,5,1
52,55,5,1
53,55,6,1
54,55,7,1
1,56,1,1
3,56,1,1
5,56,2,0
9,56,2,0
11,56,3,0
13,56,3,0
15,56,2,0
17,56,3,0
19,56,1,1
23,56,4,0
25,56,2,1
27,56,3,1
29,56,2,0
31,56,3,0
33,56,3,0
37,56,4,0
39,56,4,0
41,56,5,0
43,56,3,0
45,56,4,0
47,56,4,0
51,56,5,0
53,56,5,0
55,56,8,0
1,57,1,1
2,57,1,1
4,57,2,0
5,57,2,0
7,57,3,0
8,57,4,0
10,57,2,0
11,57,4,0
13,57,5,0
14,57,6,0
16,57,4,0
17,57,5,0
20,57,2,0
22,57,4,0
23,57,3,0
25,57,4,0
26,57,4,0
28,57,5,0
29,57,1,1
31,57,3,0
32,57,4,0
34,57,5,0
35,57,6,0
37,57,6,0
40,57,4,0
41,57,5,0
43,57,2,1
44,57,4,0
46,57,7,0
47,57,7,0
49,57,6,0
50,57,3,1
52,57,8,0
53,57,7,0
55,57,8,0
56,57,9,0
1,58,1,1
3,58,2,0
5,58,2,0
7,58,3,0
9,58,3,0
11,58,4,0
13,58,4,0
15,58,2,0
17,58,3,0
19,58,5,0
21,58,3,0
23,58,5,0
25,58,4,0
27,58,6,0
31,58,3,0
33,58,4,0
35,58,3,0
37,58,4,0
39,58,3,0
41,58,5,0
43,58,5,0
45,58,4,0
47,58,5,0
49,58,6,0
51,58,4,0
53,58,7,0
55,58,6,0
57,58,8,0
1,59,1,1
2,59,1,1
3,59,1,1
4,59,1,1
5,59,1,1
6,59,1,1
7,59,2,1
8,59,2,1
9,59,2,1
10,59,1,1
11,59,3,1
12,59,1,1
13,59,2,1
14,59,4,1
15,59,1,1
16,59,2,1
17,59,3,1
18,59,3,1
19,59,4,1
20,59,1,1
21,59,2,1
22,59,3,1
23,59,2,1
24,59,3,1
25,59,3,1
26,59,5,1
27,59,4,1
28,59,4,1
29,59,5,1
30,59,1,1
31,59,2,1
32,59,2,1
33,59,3,1
34,59,3,1
35,59,4,1
36,59,3,1
37,59,2,1
38,59,4,1
39,59,5,1
40,59,3,1
41,59,3,1
42,59,4,1
43,59,5,1
44,59,6,1
45,59,3,1
46,59,4,1
47,59,5,1
48,59,3,1
49,59,6,1
50,59,4,1
51,59,6,1
52,59,4,1
53,59,6,1
54,59,7,1
55,59,7,1
56,59,7,1
57,59,8,1
58,59,9,1
1,60,1,1
7,60,2,0
11,60,2,0
13,60,2,0
17,60,3,0
19,60,3,0
23,60,3,0
29,60,4,0
31,60,2,0
37,60,3,0
41,60,3,0
43,60,4,0
47,60,4,0
49,60,4,0
53,60,4,0
59,60,8,0
1,61,1,1
2,61,1,1
3,61,2,1
4,61,3,1
5,61,4,1
6,61,5,1
7,61,2,1
8,61,3,1
9,61,2,1
10,61,3,1
11,61,5,1
12,61,6,1
13,61,4,1
14,61,3,1
15,61,4,1
16,61,3,1
17,61,3,1
18,61,6,1
19,61,5,1
20,61,6,1
21,61,2,1
22,61,5,1
23,61,4,1
24,61,6,1
25,61,4,1
26,61,4,1
27,61,7,1
28,61,5,1
29,61,5,1
30,61,6,1
31,61,1,1
32,61,3,1
33,61,5,1
34,61,3,1
35,61,3,1
36,61,6,1
37,61,5,1
38,61,5,1
39,61,4,1
40,61,6,1
41,61,3,1
42,61,5,1
43,61,5,1
44,61,8,1
45,61,6,1
46,61,2,1
47,61,6,1
48,61,4,1
49,61,6,1
50,61,5,1
51,61,4,1
52,61,6,1
53,61,7,1
54,61,7,1
55,61,7,1
56,61,5,1
57,61,8,1
58,61,8,1
59,61,9,1
60,61,10,1
1,62,1,1
3,62,1,1
5,62,2,1
7,62,1,1
9,62,1,1
11,62,3,0
13,62,2,1
15,62,3,1
17,62,4,0
19,62,4,0
21,62,1,1
23,62,2,1
25,62,3,1
27,62,5,0
29,62,4,1
33,62,3,0
35,62,3,0
37,62,5,0
39,62,3,0
41,62,6,0
43,62,5,0
45,62,5,0
47,62,3,0
49,62,5,0
51,62,6,0
53,62,5,0
55,62,6,0
57,62,6,0
59,62,7,0
61,62,10,0
1,63,1,1
2,63,1,1
4,63,1,1
5,63,2,1
8,63,1,1
10,63,2,0
11,63,2,0
13,63,2,1
16,63,1,1
17,63,3,1
19,63,3,1
20,63,4,1
22,63,2,0
23,63,3,0
25,63,3,0
26,63,4,0
29,63,3,0
31,63,5,0
32,63,1,1
34,63,3,1
37,63,3,0
38,63,3,1
40,63,4,1
41,63,4,1
43,63,4,0
44,63,4,0
46,63,4,0
47,63,6,0
50,63,4,0
52,63,5,1
53,63,5,0
55,63,7,0
58,63,6,0
59,63,8,0
61,63,9,0
62,63,10,0
1,64,1,1
3,64,2,0
5,64,1,1
7,64,3,0
9,64,2,0
11,64,2,0
13,64,1,1
15,64,3,0
17,64,2,0
19,64,3,0
21,64,3,0
23,64,2,1
25,64,3,0
27,64,3,0
29,64,3,1
31,64,4,1
33,64,2,0
35,64,3,0
37,64,4,0
39,64,4,0
41,64,3,0
43,64,3,0
45,64,5,0
47,64,6,0
49,64,3,0
51,64,4,0
53,64,4,0
55,64,5,0
57,64,4,0
59,64,5,0
61,64,5,0
63,64,6,0
1,65,1,1
2,65,1,1
3,65,1,1
4,65,2,1
6,65,1,1
7,65,2,0
8,65,3,0
9,65,3,0
11,65,1,1
12,65,3,0
14,65,2,0
16,65,4,0
17,65,2,1
18,65,3,0
19,65,2,1
21,65,3,1
22,65,1,1
23,65,3,1
24,65,3,0
27,65,5,0
28,65,3,1
29,65,2,1
31,65,4,1
32,65,5,1
33,65,1,1
34,65,2,1
36,65,3,0
37,65,4,0
38,65,2,1
41,65,3,1
42,65,3,1
43,65,4,1
44,65,4,1
46,65,6,0
47,65,3,1
48,65,5,1
49,65,2,1
51,65,5,0
53,65,4,1
54,65,5,1
56,65,4,1
57,65,3,1
58,65,6,0
59,65,5,1
61,65,4,1
62,65,6,1
63,65,5,1
64,65,6,1
1,66,1,1
5,66,3,0
7,66,3,0
13,66,3,0
17,66,2,0
19,66,4,0
23,66,2,0
25,66,3,0
29,66,4,0
31,66,5,0
35,66,3,0
37,66,3,0
41,66,5,0
43,66,5,0
47,66,4,0
49,66,5,0
53,66,5,0
59,66,6,0
61,66,6,0
65,66,7,0
1,67,1,1
2,67,1,1
3,67,2,1
4,67,1,1
5,67,3,1
6,67,4,1
7,67,3,1
8,67,4,1
9,67,4,1
10,67,3,1
11,67,4,1
12,67,4,1
13,67,5,1
14,67,3,1
15,67,5,1
16,67,6,1
17,67,1,1
18,67,4,1
19,67,5,1
20,67,6,1
21,67,2,1
22,67,3,1
23,67,2,1
24,67,4,1
25,67,5,1
26,67,5,1
27,67,4,1
28,67,2,1
29,67,7,1
30,67,3,1
31,67,6,1
32,67,8,1
33,67,9,1
34,67,1,1
35,67,3,1
36,67,4,1
37,67,4,1
38,67,5,1
39,67,5,1
40,67,6,1
41,67,6,1
42,67,2,1
43,67,6,1
44,67,3,1
45,67,3,1
46,67,6,1
47,67,5,1
48,67,8,1
49,67,7,1
50,67,10,1
51,67,4,1
52,67,5,1
53,67,6,1
54,67,7,1
55,67,7,1
56,67,4,1
57,67,6,1
58,67,8,1
59,67,5,1
60,67,7,1
61,67,8,1
62,67,7,1
63,67,6,1
64,67,9,1
65,67,7,1
66,67,8,1
1,68,1,1
3,68,1,1
5,68,2,0
7,68,2,0
9,68,2,0
11,68,3,0
13,68,3,0
15,68,3,0
19,68,3,0
21,68,4,0
23,68,1,1
25,68,3,0
27,68,4,0
29,68,4,0
31,68,4,0
33,68,5,0
35,68,2,0
37,68,3,0
39,68,3,0
41,68,3,0
43,68,3,0
45,68,5,0
47,68,4,0
49,68,6,0
53,68,4,0
55,68,5,0
57,68,4,0
59,68,7,0
61,68,5,0
63,68,7,0
65,68,7,0
67,68,7,0
1,69,1,1
2,69,1,1
4,69,2,0
5,69,1,1
7,69,1,1
8,69,2,0
10,69,1,1
11,69,3,0
13,69,3,0
14,69,1,1
16,69,4,0
17,69,5,0
19,69,2,1
20,69,4,0
22,69,3,1
25,69,3,0
26,69,3,0
28,69,4,0
29,69,3,0
31,69,3,0
32,69,4,0
34,69,7,0
35,69,1,1
37,69,2,1
38,69,2,1
40,69,4,0
41,69,4,0
43,69,6,0
44,69,3,1
47,69,4,0
49,69,4,0
50,69,4,0
52,69,2,1
53,69,3,1
55,69,5,0
56,69,7,0
58,69,5,0
59,69,5,0
61,69,4,1
62,69,6,0
64,69,6,0
65,69,5,1
67,69,6,1
68,69,7,1
1,70,1,1
3,70,2,0
9,70,2,0
11,70,2,0
13,70,3,0
17,70,3,0
19,70,3,0
23,70,4,0
27,70,3,0
29,70,4,0
31,70,5,0
33,70,5,0
37,70,3,0
39,70,3,0
41,70,3,0
43,70,3,0
47,70,3,0
51,70,5,0
53,70,3,0
57,70,4,0
59,70,5,0
61,70,7,0
67,70,7,0
69,70,8,0
1,71,1,1
2,71,1,1
3,71,1,1
4,71,1,1
5,71,2,1
6,71,1,1
7,71,2,1
8,71,1,1
9,71,1,1
10,71,2,1
11,71,2,1
12,71,1,1
13,71,3,1
14,71,4,1
15,71,2,1
16,71,2,1
17,71,5,1
18,71,1,1
19,71,3,1
20,71,2,1
21,71,4,1
22,71,6,1
23,71,5,1
24,71,1,1
25,71,2,1
26,71,3,1
27,71,3,1
28,71,4,1
29,71,3,1
30,71,4,1
31,71,7,1
32,71,3,1
33,71,5,1
34,71,8,1
35,71,9,1
36,71,1,1
37,71,2,1
38,71,3,1
39,71,3,1
40,71,2,1
41,71,3,1
42,71,4,1
43,71,3,1
44,71,6,1
45,71,4,1
46,71,5,1
47,71,6,1
48,71,3,1
49,71,4,1
50,71,4,1
51,71,8,1
52,71,6,1
53,71,10,1
54,71,3,1
55,71,4,1
56,71,4,1
57,71,4,1
58,71,5,1
59,71,7,1
60,71,5,1
61,71,9,1
62,71,11,1
63,71,5,1
64,71,5,1
65,71,8,1
66,71,10,1
67,71,6,1
68,71,9,1
69,71,7,1
70,71,8,1
1,72,1,1
5,72,2,0
7,72,3,0
11,72,3,0
13,72,2,0
17,72,3,0
19,72,2,0
23,72,3,0
25,72,2,0
29,72,3,0
31,72,3,0
35,72,4,0
37,72,2,0
41,72,3,0
43,72,3,0
47,72,4,0
49,72,3,0
53,72,4,0
55,72,3,0
59,72,4,0
61,72,4,0
65,72,5,0
67,72,5,0
71,72,7,0
1,73,1,1
2,73,1,1
3,73,2,1
4,73,3,1
5,73,2,1
6,73,3,1
7,73,4,1
8,73,5,1
9,73,6,1
10,73,5,1
11,73,4,1
12,73,5,1
13,73,3,1
14,73,5,1
15,73,2,1
16,73,5,1
17,73,6,1
18,73,7,1
19,73,3,1
20,73,5,1
21,73,5,1
22,73,3,1
23,73,4,1
24,73,5,1
25,73,2,1
26,73,3,1
27,73,6,1
28,73,5,1
29,73,6,1
30,73,7,1
31,73,6,1
32,73,5,1
33,73,4,1
34,73,7,1
35,73,6,1
36,73,7,1
37,73,1,1
38,73,3,1
39,73,3,1
40,73,5,1
41,73,7,1
42,73,5,1
43,73,4,1
44,73,3,1
45,73,7,1
46,73,4,1
47,73,6,1
48,73,5,1
49,73,3,1
50,73,7,1
51,73,7,1
52,73,7,1
53,73,5,1
54,73,7,1
55,73,2,1
56,73,4,1
57,73,8,1
58,73,5,1
59,73,8,1
60,73,7,1
61,73,4,1
62,73,8,1
63,73,6,1
64,73,3,1
65,73,9,1
66,73,9,1
67,73,5,1
68,73,7,1
69,73,10,1
70,73,6,1
71,73,11,1
72,73,12,1
1,74,1,1
3,74,1,1
5,74,1,1
7,74,2,1
9,74,3,1
11,74,2,1
13,74,3,0
15,74,1,1
17,74,3,1
19,74,2,0
21,74,5,0
23,74,6,0
25,74,1,1
27,74,3,1
29,74,4,0
31,74,3,0
33,74,2,1
35,74,4,0
39,74,3,0
41,74,5,0
43,74,6,0
45,74,5,0
47,74,5,0
49,74,8,0
51,74,6,0
53,74,8,0
55,74,8,0
57,74,5,0
59,74,7,0
61,74,8,0
63,74,7,0
65,74,4,0
67,74,8,0
69,74,9,0
71,74,7,0
73,74,10,0
1,75,1,1
2,75,1,1
4,75,1,1
7,75,2,1
8,75,2,0
11,75,2,1
13,75,2,0
14,75,4,0
16,75,2,0
17,75,3,0
19,75,1,1
22,75,3,0
23,75,4,0
26,75,2,0
28,75,4,0
29,75,5,0
31,75,3,0
32,75,5,0
34,75,4,0
37,75,8,0
38,75,1,1
41,75,3,1
43,75,3,1
44,75,3,0
46,75,4,0
47,75,2,1
49,75,5,0
52,75,6,0
53,75,4,0
56,75,9,0
58,75,4,1
59,75,4,1
61,75,3,1
62,75,6,0
64,75,5,0
67,75,5,1
68,75,4,1
71,75,6,1
73,75,7,1
74,75,8,1
1,76,1,1
3,76,2,0
5,76,2,0
7,76,1,1
9,76,3,0
11,76,1,1
13,76,2,0
15,76,4,0
17,76,4,0
21,76,3,0
23,76,3,0
25,76,4,0
